Gm#,Date,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,Streak
1,Thursday Apr 1,SFG,@,SEA,L-wo,7,8,10,0-1,3,1.0,Misiewicz,Alvarez,,3:45,N,8174,-
2,Friday Apr 2,SFG,@,SEA,W,6,3,,1-1,2,1.0,Peralta,Steckenrider,McGee,3:16,N,8392,+
3,Saturday Apr 3,SFG,@,SEA,L,0,4,,1-2,3,2.0,Flexen,Webb,Montero,2:59,N,8651,-
4,Monday Apr 5,SFG,@,SDP,W,3,2,,2-2,3,1.5,Baragar,Stammen,McGee,3:35,N,10350,+
5,Tuesday Apr 6,SFG,@,SDP,L,1,3,,2-3,3,2.5,Kela,Wisler,Melancon,2:53,N,10350,-
6,Wednesday Apr 7,SFG,@,SDP,W,3,2,10,3-3,3,1.5,McGee,Hill,Peralta,3:21,D,10350,+
7,Friday Apr 9,SFG,,COL,W,3,1,,4-3,3,1.5,Cueto,Gomber,McGee,2:54,D,7390,++
8,Saturday Apr 10,SFG,,COL,W,4,3,,5-3,3,1.5,Baragar,Bowden,McGee,3:13,D,6176,+++
9,Sunday Apr 11,SFG,,COL,W,4,0,,6-3,3,1.5,DeSclafani,Marquez,,3:00,D,6560,++++
10,Monday Apr 12,SFG,,CIN,L,0,3,,6-4,3,2.0,Miley,Sanchez,Sims,2:35,N,3662,-
11,Tuesday Apr 13,SFG,,CIN,W,7,6,,7-4,3,2.0,Peralta,Pérez,McGee,3:11,N,3673,+
12,Wednesday Apr 14,SFG,,CIN,W,3,0,,8-4,2,2.0,Cueto,Mahle,McGee,2:30,D,6409,++
13,Friday Apr 16,SFG,@,MIA,L,1,4,,8-5,2,3.5,Bass,Wisler,Garcia,2:44,N,5734,-
14,Saturday Apr 17,SFG,@,MIA,L-wo,6,7,10,8-6,2,4.5,Garcia,Garcia,,3:56,N,6014,--
15,Sunday Apr 18,SFG,@,MIA,W,1,0,,9-6,2,3.5,Wood,Lopez,Rogers,2:53,D,6129,+
16,Monday Apr 19,SFG,@,PHI,W,2,0,,10-6,2,2.5,Gausman,Anderson,Peralta,3:10,N,9510,++
17,Tuesday Apr 20,SFG,@,PHI,W,10,7,,11-6,2,2.5,Alvarez,Brogdon,,3:16,N,10584,+++
18,Wednesday Apr 21,SFG,@,PHI,L-wo,5,6,,11-7,2,3.0,Neris,Peralta,,3:15,D,9537,-
19,Thursday Apr 22,SFG,,MIA,W,3,0,,12-7,2,2.0,Sanchez,Castano,McGee,2:26,N,4580,+
20,Friday Apr 23,SFG,,MIA,W,5,3,,13-7,2,1.0,Wood,Alcantara,,2:41,N,6657,++
21,Saturday Apr 24,SFG,,MIA,L,2,5,,13-8,2,2.0,Floro,Santos,,2:46,N,8282,-
22,Sunday Apr 25,SFG,,MIA,W,4,3,,14-8,2,1.0,Webb,Campbell,Rogers,3:10,D,7572,+
23,Monday Apr 26,SFG,,COL,W,12,0,,15-8,1,Tied,DeSclafani,Gomber,,2:27,N,4129,++
24,Tuesday Apr 27,SFG,,COL,L,5,7,10,15-9,1,Tied,Bard,Santos,Estevez,3:30,N,5595,-
25,Wednesday Apr 28,SFG,,COL,W,7,3,,16-9,1,Tied,Wood,Marquez,,3:20,N,6163,+
26,Friday Apr 30,SFG,@,SDP,L,2,3,,16-10,1,up 0.5,Darvish,Webb,Melancon,3:15,N,15250,-
27,Saturday May 1,SFG,@,SDP,L,2,6,,16-11,1,up 0.5,Snell,DeSclafani,,2:56,N,15250,--
28,Sunday May 2,SFG,@,SDP,W,7,1,,17-11,1,up 0.5,Gausman,Musgrove,,3:10,D,15250,+
29,Tuesday May 4 (1),SFG,@,COL,W,12,4,7,18-11,1,up 1.5,Wisler,Marquez,,2:38,D,,++
