,Date,Tm,Home_Away,Opp,R,RA,W-L,Rank,GB,D/N,Streak
1,"Wednesday, Mar 28",OAK,Home,SEA,1.0,3.0,0-1,4.0,1.0,N,-1
2,"Thursday, Mar 29",OAK,Home,SEA,4.0,1.0,1-1,1.0,Tied,N,1
3,"Friday, Apr 6",OAK,Home,SEA,3.0,7.0,1-2,4.0,1.0,N,-1
4,"Saturday, Apr 7",OAK,Home,SEA,7.0,8.0,1-3,4.0,2.0,N,-2
5,"Monday, Apr 9",OAK,Home,KCR,1.0,0.0,2-3,4.0,1.5,N,1
6,"Tuesday, Apr 10",OAK,Home,KCR,0.0,3.0,2-4,4.0,2.5,N,-1
7,"Wednesday, Apr 11",OAK,Home,KCR,5.0,4.0,3-4,3.0,1.5,D,1
8,"Friday, Apr 13",OAK,@,SEA,4.0,0.0,4-4,2.0,2.0,N,2
9,"Saturday, Apr 14",OAK,@,SEA,0.0,4.0,4-5,3.0,3.0,N,-1
10,"Sunday, Apr 15",OAK,@,SEA,3.0,5.0,4-6,3.0,4.0,D,-2
11,"Monday, Apr 16",OAK,@,LAA,0.0,6.0,4-7,4.0,4.5,N,-3
12,"Tuesday, Apr 17",OAK,@,LAA,5.0,3.0,5-7,3.0,4.5,N,1
13,"Wednesday, Apr 18",OAK,@,LAA,6.0,0.0,6-7,3.0,4.5,N,2
14,"Thursday, Apr 19",OAK,@,LAA,4.0,2.0,7-7,2.0,4.5,N,3
15,"Friday, Apr 20",OAK,Home,CLE,3.0,4.0,7-8,2.0,5.0,N,-1
16,"Saturday, Apr 21",OAK,Home,CLE,1.0,5.0,7-9,2.0,5.5,N,-2
17,"Sunday, Apr 22",OAK,Home,CLE,5.0,1.0,8-9,2.0,5.5,D,1
18,"Monday, Apr 23",OAK,Home,CHW,0.0,4.0,8-10,2.0,5.5,N,-1
19,"Tuesday, Apr 24",OAK,Home,CHW,2.0,0.0,9-10,2.0,5.5,N,1
20,"Wednesday, Apr 25",OAK,Home,CHW,5.0,4.0,10-10,2.0,5.5,D,2
21,"Friday, Apr 27",OAK,@,BAL,5.0,2.0,11-10,2.0,4.5,N,3
22,"Saturday, Apr 28",OAK,@,BAL,1.0,10.0,11-11,2.0,5.5,N,-1
23,"Sunday, Apr 29",OAK,@,BAL,2.0,5.0,11-12,2.0,5.5,D,-2
24,"Monday, Apr 30",OAK,@,BOS,6.0,11.0,11-13,2.0,6.5,N,-3
25,"Tuesday, May 1",OAK,@,BOS,5.0,3.0,12-13,2.0,5.5,N,1
26,"Wednesday, May 2",OAK,@,BOS,4.0,2.0,13-13,2.0,4.5,N,2
27,"Friday, May 4",OAK,@,TBR,2.0,7.0,13-14,2.0,4.5,N,-1
28,"Saturday, May 5",OAK,@,TBR,4.0,3.0,14-14,2.0,4.5,N,1
